
────────────────────────────────────────────────────────────────────────
  ARCHIVE OVERVIEW
────────────────────────────────────────────────────────────────────────
  File:              testdata/recipes.7z
  Archive size:      36.610 GB (39309230515)
  Format version:    0.4
  Total files:       1381243  (177832 directories, 28 empty files)
  Uncompressed:      36.962 GB (39687849952)
  Compressed:        36.593 GB (39291953207)  (ratio: 99.0%)
  Solid blocks:      1381215
  Pack streams:      1381215

────────────────────────────────────────────────────────────────────────
  BINARY LAYOUT  (offset → content)
────────────────────────────────────────────────────────────────────────
  [0x000000000000]  Signature header (32 bytes)
       Signature:    7z BC AF 27 1C
       Version:      0.4
       StartHdrCRC:  0xF92A22AA
       NextHdrOfs:   39309230440 (0x927034168)
       NextHdrSize:  43 (0x2B)
       NextHdrCRC:   0x8954E570
  [0x000000000020]  Packed data streams (36.610 GB (39309230440))
       (1381215 pack streams, first @0x20, last ends @0x925FBA057)
  [0x000927034188]  Header / metadata (43 B) [LZMA-compressed]
       The file index is itself compressed.
       To list files, the header must be read + decompressed.
  [0x0009270341B3]  End of archive

────────────────────────────────────────────────────────────────────────
  INDEX / HEADER ANALYSIS
────────────────────────────────────────────────────────────────────────
  Header location:   end of archive (offset 0x927034188)
  Header size (on disk):  43 B
  Header compressed: YES
  Index parse time:  929.39 ms
    (CRC table init: 0.00 ms)
  I/O to read index: seek to 0x927034188 + read 43 B + decompress
  Metadata stored:   names, CRC (1381215/1381243), mtime (1381243/1381243), attribs (1381243/1381243)

────────────────────────────────────────────────────────────────────────
  SOLID BLOCK STRUCTURE
────────────────────────────────────────────────────────────────────────
  1381215 blocks spanning 1381243 files (avg 1 files/block)

  Block size range:
    Packed:    75 B  ..  640.5 KB
    Unpacked:  160 B  ..  640.5 KB

  Compression methods found:
    0x21 = LZMA2

────────────────────────────────────────────────────────────────────────
  EXTRACTION COST ANALYSIS
────────────────────────────────────────────────────────────────────────
  Random single-file extraction:
    Best case:   decompress 160 B  (smallest block or cached)
    Worst case:  decompress 640.5 KB  (largest block)
    Est. worst:  ~0.0 sec  (assuming ~200 MB/s LZMA decode)

  Files per block distribution:
    min=1  max=1  avg=1.0

  File size distribution:
    Smallest:  0 B
    Largest:   640.5 KB (655881)
    Average:   28.1 KB (28733)
    < 1 KB:    28133  (2.0%)
    1KB-1MB:   1353110  (98.0%)
    1MB-10MB:  0  (0.0%)
    10MB-100MB:0  (0.0%)
    > 100MB:   0  (0.0%)

────────────────────────────────────────────────────────────────────────
  RANDOM ACCESS RATING
────────────────────────────────────────────────────────────────────────
  ****  [4/5]  GOOD — small blocks, fast random extraction

────────────────────────────────────────────────────────────────────────
  MEASURED DECOMPRESSION PERFORMANCE
────────────────────────────────────────────────────────────────────────
  Sampling 100 blocks spread across the archive...

  Block     Packed        Unpacked      Ratio      Time(us)  Throughput  File
────────────────────────────────────────────────────────────────────────
  0         187 B         266 B         70.3%          42       6.0 MB/s  recipes/000000/redirect.md
  13951     7.3 KB        7.5 KB        97.9%         259      28.3 MB/s  recipes/007235/step_3_thumb.jpg
  27903     605 B         1.4 KB        43.5%         166       8.0 MB/s  recipes/014961/recipe.md
  41854     587 B         1.5 KB        39.1%         218       6.6 MB/s  recipes/023822/recipe.md
  55806     65.8 KB       65.8 KB       100.0%         54    1190.1 MB/s  recipes/033136/recipe.jpg
  69758     7.8 KB        7.9 KB        98.1%         450      17.2 MB/s  recipes/041440/recipe_thumb.jpg
  83709     9.0 KB        9.1 KB        98.6%         415      21.4 MB/s  recipes/049162/step_14_thumb.jpg
  97661     920 B         3.8 KB        23.7%         135      27.4 MB/s  recipes/057019/recipe.md
  111613    55.6 KB       55.7 KB       99.8%        2099      25.9 MB/s  recipes/065731/step_6.jpg
  125564    9.6 KB        9.7 KB        98.7%         409      23.2 MB/s  recipes/074893/step_9_thumb.jpg
  139516    1.1 KB        2.6 KB        41.0%         250      10.3 MB/s  recipes/084211/recipe.md
  153468    51.2 KB       51.2 KB       100.0%         72     694.3 MB/s  recipes/091957/step_3.jpg
  167419    526 B         1.4 KB        35.7%         124      11.3 MB/s  recipes/100763/recipe.md
  181371    375 B         905 B         41.4%         113       7.6 MB/s  recipes/108294/recipe.md
  195323    5.2 KB        5.2 KB        99.2%         314      16.3 MB/s  recipes/115780/step_3_thumb.jpg
  209274    9.5 KB        9.6 KB        98.6%         545      17.2 MB/s  recipes/118987/recipe_thumb.jpg
  223226    24.2 KB       24.2 KB       100.0%         14    1689.6 MB/s  recipes/120330/recipe.jpg
  237178    7.7 KB        7.8 KB        98.2%         618      12.4 MB/s  recipes/121797/step_3_thumb.jpg
  251129    10.8 KB       10.9 KB       98.9%         620      17.1 MB/s  recipes/122831/step_5_thumb.jpg
  265081    6.5 KB        6.7 KB        97.8%         363      17.9 MB/s  recipes/124107/step_8_thumb.jpg
  279033    1.4 KB        4.0 KB        35.1%         197      19.8 MB/s  recipes/125255/recipe.md
  292984    7.1 KB        7.2 KB        97.9%         331      21.3 MB/s  recipes/126375/step_10_thumb.jpg
  306936    36.9 KB       37.4 KB       98.8%        1414      25.8 MB/s  recipes/127384/step_19.jpg
  320888    7.1 KB        7.2 KB        97.9%         345      20.4 MB/s  recipes/128377/step_4_thumb.jpg
  334839    44.5 KB       44.5 KB       100.0%         51     852.6 MB/s  recipes/129469/step_1.jpg
  348791    32.3 KB       32.3 KB       99.9%        1204      26.2 MB/s  recipes/130520/step_4.jpg
  362743    12.7 KB       12.8 KB       99.2%         639      19.6 MB/s  recipes/131905/step_8_thumb.jpg
  376694    6.3 KB        6.5 KB        97.6%         241      26.2 MB/s  recipes/132981/step_8_thumb.jpg
